D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\appsettings.Development.json
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\appsettings.json
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\cuoikiAsp.staticwebassets.runtime.json
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\cuoikiAsp.exe
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\cuoikiAsp.deps.json
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\cuoikiAsp.runtimeconfig.json
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\cuoikiAsp.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\cuoikiAsp.pdb
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Humanizer.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.Data.SqlClient.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.Identity.Client.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.OpenApi.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Newtonsoft.Json.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.Configuration.ConfigurationManager.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.Diagnostics.DiagnosticSource.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.Drawing.Common.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.Runtime.Caching.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.Security.Permissions.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.Windows.Extensions.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.csproj.AssemblyReference.cache
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.GeneratedMSBuildEditorConfig.editorconfig
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.AssemblyInfoInputs.cache
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.AssemblyInfo.cs
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.csproj.CoreCompileInputs.cache
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.MvcApplicationPartsAssemblyInfo.cs
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.MvcApplicationPartsAssemblyInfo.cache
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\staticwebassets\msbuild.cuoikiAsp.Microsoft.AspNetCore.StaticWebAssets.props
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\staticwebassets\msbuild.build.cuoikiAsp.props
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\staticwebassets\msbuild.buildMultiTargeting.cuoikiAsp.props
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\staticwebassets\msbuild.buildTransitive.cuoikiAsp.props
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\staticwebassets.pack.json
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\staticwebassets.build.json
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\staticwebassets.development.json
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\scopedcss\bundle\cuoikiAsp.styles.css
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.csproj.CopyComplete
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\refint\cuoikiAsp.dll
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.pdb
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.genruntimeconfig.cache
D:\Git Uploads\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\ref\cuoikiAsp.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\appsettings.Development.json
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\appsettings.json
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\cuoikiAsp.staticwebassets.runtime.json
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\cuoikiAsp.exe
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\cuoikiAsp.deps.json
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\cuoikiAsp.runtimeconfig.json
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\cuoikiAsp.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\cuoikiAsp.pdb
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Humanizer.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.Data.SqlClient.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.EntityFrameworkCore.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.EntityFrameworkCore.Design.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.Extensions.Caching.Memory.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.Extensions.DependencyInjection.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.Identity.Client.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.IdentityModel.Logging.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.IdentityModel.Protocols.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.IdentityModel.Tokens.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.OpenApi.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Microsoft.Win32.SystemEvents.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Newtonsoft.Json.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.Configuration.ConfigurationManager.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.Diagnostics.DiagnosticSource.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.Drawing.Common.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.Runtime.Caching.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.Security.Permissions.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\System.Windows.Extensions.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\bin\Release\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.csproj.AssemblyReference.cache
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.GeneratedMSBuildEditorConfig.editorconfig
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.AssemblyInfoInputs.cache
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.AssemblyInfo.cs
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.csproj.CoreCompileInputs.cache
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.MvcApplicationPartsAssemblyInfo.cs
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.MvcApplicationPartsAssemblyInfo.cache
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.sourcelink.json
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\staticwebassets.build.json
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\staticwebassets.development.json
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\staticwebassets\msbuild.cuoikiAsp.Microsoft.AspNetCore.StaticWebAssets.props
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\staticwebassets\msbuild.build.cuoikiAsp.props
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\staticwebassets\msbuild.buildMultiTargeting.cuoikiAsp.props
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\staticwebassets\msbuild.buildTransitive.cuoikiAsp.props
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\staticwebassets.pack.json
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\scopedcss\bundle\cuoikiAsp.styles.css
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.csproj.Up2Date
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\refint\cuoikiAsp.dll
E:\website khoá luận\web-khoa-luan-reactjs-asp\BE\cuoikiAsp\obj\Release\net6.0\cuoikiAsp.pdb
